INSERT INTO company_info values( 'A', '', '', now());
INSERT INTO company_info values( 'ARQT', '', '', now());
INSERT INTO company_info values( 'ARR', '', '', now());
INSERT INTO company_info values( 'ARRW', '', '', now());
INSERT INTO company_info values( 'ARRWW', '', '', now());
INSERT INTO company_info values( 'ARRY', '', '', now());
INSERT INTO company_info values( 'ARTE', '', '', now());
INSERT INTO company_info values( 'ARTEU', '', '', now());
INSERT INTO company_info values( 'ARTEW', '', '', now());
INSERT INTO company_info values( 'ARTL', '', '', now());
INSERT INTO company_info values( 'ARTLW', '', '', now());
INSERT INTO company_info values( 'ARTNA', '', '', now());
INSERT INTO company_info values( 'ARTW', '', '', now());
INSERT INTO company_info values( 'ARVL', '', '', now());
INSERT INTO company_info values( 'ARVN', '', '', now());
INSERT INTO company_info values( 'ARW', '', '', now());
INSERT INTO company_info values( 'ARWR', '', '', now());
INSERT INTO company_info values( 'ARYE', '', '', now());
INSERT INTO company_info values( 'ASA', '', '', now());
INSERT INTO company_info values( 'ASAI', '', '', now());
INSERT INTO company_info values( 'ASAN', '', '', now());
INSERT INTO company_info values( 'ASB', '', '', now());
INSERT INTO company_info values( 'ASBA', '', '', now());
INSERT INTO company_info values( 'ASC', '', '', now());
INSERT INTO company_info values( 'ASCA', '', '', now());
INSERT INTO company_info values( 'ASCAR', '', '', now());
INSERT INTO company_info values( 'ASCAU', '', '', now());
INSERT INTO company_info values( 'ASCAW', '', '', now());
INSERT INTO company_info values( 'ASCB', '', '', now());
INSERT INTO company_info values( 'ASCBR', '', '', now());
INSERT INTO company_info values( 'ASCBU', '', '', now());
INSERT INTO company_info values( 'ASCBW', '', '', now());
INSERT INTO company_info values( 'ASG', '', '', now());
INSERT INTO company_info values( 'ASGI', '', '', now());
INSERT INTO company_info values( 'ASGN', '', '', now());
INSERT INTO company_info values( 'ASH', '', '', now());
INSERT INTO company_info values( 'ASIX', '', '', now());
INSERT INTO company_info values( 'ASLE', '', '', now());
INSERT INTO company_info values( 'ASLN', '', '', now());
INSERT INTO company_info values( 'ASM', '', '', now());
INSERT INTO company_info values( 'ASMB', '', '', now());
INSERT INTO company_info values( 'ASML', '', '', now());
INSERT INTO company_info values( 'ASND', '', '', now());
INSERT INTO company_info values( 'ASNS', '', '', now());
INSERT INTO company_info values( 'ASO', '', '', now());
INSERT INTO company_info values( 'ASPA', '', '', now());
INSERT INTO company_info values( 'ASPAU', '', '', now());
INSERT INTO company_info values( 'ASPAW', '', '', now());
INSERT INTO company_info values( 'ASPI', '', '', now());
INSERT INTO company_info values( 'ASPN', '', '', now());
INSERT INTO company_info values( 'ASPS', '', '', now());
INSERT INTO company_info values( 'ASR', '', '', now());
INSERT INTO company_info values( 'ASRT', '', '', now());
INSERT INTO company_info values( 'ASRV', '', '', now());
INSERT INTO company_info values( 'ASST', '', '', now());
INSERT INTO company_info values( 'ASTC', '', '', now());
INSERT INTO company_info values( 'ASTE', '', '', now());
INSERT INTO company_info values( 'ASTI', '', '', now());
INSERT INTO company_info values( 'ASTL', '', '', now());
INSERT INTO company_info values( 'ASTLW', '', '', now());
INSERT INTO company_info values( 'ASTR', '', '', now());
INSERT INTO company_info values( 'ASTS', '', '', now());
INSERT INTO company_info values( 'ASTSW', '', '', now());
INSERT INTO company_info values( 'ASUR', '', '', now());
INSERT INTO company_info values( 'ASX', '', '', now());
INSERT INTO company_info values( 'ASXC', '', '', now());
INSERT INTO company_info values( 'ASYS', '', '', now());
INSERT INTO company_info values( 'ATAI', '', '', now());
INSERT INTO company_info values( 'ATAK', '', '', now());
INSERT INTO company_info values( 'ATAKR', '', '', now());
INSERT INTO company_info values( 'ATAKU', '', '', now());
INSERT INTO company_info values( 'ATAKW', '', '', now());
INSERT INTO company_info values( 'ATAT', '', '', now());
INSERT INTO company_info values( 'ATCO', '', '', now());
INSERT INTO company_info values( 'ATCOL', '', '', now());
INSERT INTO company_info values( 'ATEC', '', '', now());
INSERT INTO company_info values( 'ATEK', '', '', now());
INSERT INTO company_info values( 'ATEN', '', '', now());
INSERT INTO company_info values( 'ATER', '', '', now());
INSERT INTO company_info values( 'ATEX', '', '', now());
INSERT INTO company_info values( 'ATGE', '', '', now());
INSERT INTO company_info values( 'ATH', '', '', now());
INSERT INTO company_info values( 'ATHA', '', '', now());
INSERT INTO company_info values( 'ATHE', '', '', now());
INSERT INTO company_info values( 'ATHM', '', '', now());
INSERT INTO company_info values( 'ATHX', '', '', now());
INSERT INTO company_info values( 'ATI', '', '', now());
INSERT INTO company_info values( 'ATIF', '', '', now());
INSERT INTO company_info values( 'ATIP', '', '', now());
INSERT INTO company_info values( 'ATKR', '', '', now());
INSERT INTO company_info values( 'ATLC', '', '', now());
INSERT INTO company_info values( 'ATLCL', '', '', now());
INSERT INTO company_info values( 'ATLCP', '', '', now());
INSERT INTO company_info values( 'ATLO', '', '', now());
INSERT INTO company_info values( 'ATLX', '', '', now());
INSERT INTO company_info values( 'ATMC', '', '', now());
INSERT INTO company_info values( 'ATMCR', '', '', now());
INSERT INTO company_info values( 'ATMCU', '', '', now());
INSERT INTO company_info values( 'ATMCW', '', '', now());
INSERT INTO company_info values( 'ATMU', '', '', now());
INSERT INTO company_info values( 'ATMV', '', '', now());
INSERT INTO company_info values( 'ATMVR', '', '', now());
INSERT INTO company_info values( 'ATNF', '', '', now());
INSERT INTO company_info values( 'ATNFW', '', '', now());
INSERT INTO company_info values( 'ATNI', '', '', now());
INSERT INTO company_info values( 'ATNM', '', '', now());
INSERT INTO company_info values( 'ATO', '', '', now());
INSERT INTO company_info values( 'ATOM', '', '', now());
INSERT INTO company_info values( 'ATOS', '', '', now());
INSERT INTO company_info values( 'ATR', '', '', now());
INSERT INTO company_info values( 'ATRA', '', '', now());
INSERT INTO company_info values( 'ATRC', '', '', now());
INSERT INTO company_info values( 'ATRI', '', '', now());
INSERT INTO company_info values( 'ATRO', '', '', now());
INSERT INTO company_info values( 'ATS', '', '', now());
INSERT INTO company_info values( 'ATSG', '', '', now());
INSERT INTO company_info values( 'ATTO', '', '', now());
INSERT INTO company_info values( 'ATUS', '', '', now());
INSERT INTO company_info values( 'ATVI', '', '', now());
INSERT INTO company_info values( 'ATXG', '', '', now());
INSERT INTO company_info values( 'ATXI', '', '', now());
INSERT INTO company_info values( 'ATXS', '', '', now());
INSERT INTO company_info values( 'AU', '', '', now());
INSERT INTO company_info values( 'AUB', '', '', now());
INSERT INTO company_info values( 'AUBN', '', '', now());
INSERT INTO company_info values( 'AUDC', '', '', now());
INSERT INTO company_info values( 'AUGX', '', '', now());
INSERT INTO company_info values( 'AUID', '', '', now());
INSERT INTO company_info values( 'AULT', '', '', now());
INSERT INTO company_info values( 'AUMN', '', '', now());
INSERT INTO company_info values( 'AUPH', '', '', now());
INSERT INTO company_info values( 'AUR', '', '', now());
INSERT INTO company_info values( 'AURA', '', '', now());
INSERT INTO company_info values( 'AURC', '', '', now());
INSERT INTO company_info values( 'AURCU', '', '', now());
INSERT INTO company_info values( 'AURCW', '', '', now());
INSERT INTO company_info values( 'AUROW', '', '', now());
INSERT INTO company_info values( 'AUST', '', '', now());
INSERT INTO company_info values( 'AUTL', '', '', now());
INSERT INTO company_info values( 'AUUD', '', '', now());
INSERT INTO company_info values( 'AUUDW', '', '', now());
INSERT INTO company_info values( 'AUVI', '', '', now());
INSERT INTO company_info values( 'AUVIP', '', '', now());
INSERT INTO company_info values( 'AVA', '', '', now());
INSERT INTO company_info values( 'AVAH', '', '', now());
INSERT INTO company_info values( 'AVAL', '', '', now());
INSERT INTO company_info values( 'AVAV', '', '', now());
INSERT INTO company_info values( 'AVB', '', '', now());
INSERT INTO company_info values( 'AVD', '', '', now());
INSERT INTO company_info values( 'AVDL', '', '', now());
INSERT INTO company_info values( 'AVDX', '', '', now());
INSERT INTO company_info values( 'AVGO', '', '', now());
INSERT INTO company_info values( 'AVGR', '', '', now());
INSERT INTO company_info values( 'AVHI', '', '', now());
INSERT INTO company_info values( 'AVHIU', '', '', now());
INSERT INTO company_info values( 'AVID', '', '', now());
INSERT INTO company_info values( 'AVIR', '', '', now());
INSERT INTO company_info values( 'AVK', '', '', now());
INSERT INTO company_info values( 'AVNS', '', '', now());
INSERT INTO company_info values( 'AVNT', '', '', now());
INSERT INTO company_info values( 'AVNW', '', '', now());
INSERT INTO company_info values( 'AVO', '', '', now());
INSERT INTO company_info values( 'AVPT', '', '', now());
INSERT INTO company_info values( 'AVPTW', '', '', now());
INSERT INTO company_info values( 'AVRO', '', '', now());
INSERT INTO company_info values( 'AVT', '', '', now());
INSERT INTO company_info values( 'AVTA', '', '', now());
INSERT INTO company_info values( 'AVTE', '', '', now());
INSERT INTO company_info values( 'AVTR', '', '', now());
INSERT INTO company_info values( 'AVTX', '', '', now());
INSERT INTO company_info values( 'AVXL', '', '', now());
INSERT INTO company_info values( 'AVY', '', '', now());
INSERT INTO company_info values( 'AWF', '', '', now());
INSERT INTO company_info values( 'AWH', '', '', now());
INSERT INTO company_info values( 'AWI', '', '', now());
INSERT INTO company_info values( 'AWIN', '', '', now());
INSERT INTO company_info values( 'AWINW', '', '', now());
INSERT INTO company_info values( 'AWK', '', '', now());
INSERT INTO company_info values( 'AWP', '', '', now());
INSERT INTO company_info values( 'AWR', '', '', now());
INSERT INTO company_info values( 'AWRE', '', '', now());
INSERT INTO company_info values( 'AWX', '', '', now());
INSERT INTO company_info values( 'AX', '', '', now());
INSERT INTO company_info values( 'AXDX', '', '', now());
INSERT INTO company_info values( 'AXGN', '', '', now());
INSERT INTO company_info values( 'AXL', '', '', now());
INSERT INTO company_info values( 'AXLA', '', '', now());
INSERT INTO company_info values( 'AXNX', '', '', now());
INSERT INTO company_info values( 'AXON', '', '', now());
INSERT INTO company_info values( 'AXP', '', '', now());
INSERT INTO company_info values( 'AXR', '', '', now());
INSERT INTO company_info values( 'AXS', '', '', now());
INSERT INTO company_info values( 'AXSM', '', '', now());
INSERT INTO company_info values( 'AXTA', '', '', now());
INSERT INTO company_info values( 'AXTI', '', '', now());
INSERT INTO company_info values( 'AY', '', '', now());
INSERT INTO company_info values( 'AYI', '', '', now());
INSERT INTO company_info values( 'AYRO', '', '', now());
INSERT INTO company_info values( 'AYTU', '', '', now());
INSERT INTO company_info values( 'AYX', '', '', now());
INSERT INTO company_info values( 'AZ', '', '', now());
INSERT INTO company_info values( 'AZEK', '', '', now());
INSERT INTO company_info values( 'AZN', '', '', now());
INSERT INTO company_info values( 'AZO', '', '', now());
INSERT INTO company_info values( 'AZPN', '', '', now());
INSERT INTO company_info values( 'AZRE', '', '', now());
INSERT INTO company_info values( 'AZTA', '', '', now());
INSERT INTO company_info values( 'AZTR', '', '', now());
INSERT INTO company_info values( 'AZUL', '', '', now());
INSERT INTO company_info values( 'AZYO', '', '', now());
INSERT INTO company_info values( 'AZZ', '', '', now());
INSERT INTO company_info values( 'B', '', '', now());
INSERT INTO company_info values( 'BA', '', '', now());
INSERT INTO company_info values( 'BABA', '', '', now());
INSERT INTO company_info values( 'BAC', '', '', now());
INSERT INTO company_info values( 'BACA', '', '', now());
INSERT INTO company_info values( 'BACK', '', '', now());
INSERT INTO company_info values( 'BAER', '', '', now());
INSERT INTO company_info values( 'BAERW', '', '', now());
INSERT INTO company_info values( 'BAFN', '', '', now());
INSERT INTO company_info values( 'BAH', '', '', now());
INSERT INTO company_info values( 'BAK', '', '', now());
INSERT INTO company_info values( 'BALL', '', '', now());
INSERT INTO company_info values( 'BALY', '', '', now());
INSERT INTO company_info values( 'BAM', '', '', now());
INSERT INTO company_info values( 'BANC', '', '', now());
INSERT INTO company_info values( 'BAND', '', '', now());
INSERT INTO company_info values( 'BANF', '', '', now());
INSERT INTO company_info values( 'BANFP', '', '', now());
INSERT INTO company_info values( 'BANL', '', '', now());
INSERT INTO company_info values( 'BANR', '', '', now());
INSERT INTO company_info values( 'BANX', '', '', now());
INSERT INTO company_info values( 'BAOS', '', '', now());
INSERT INTO company_info values( 'BAP', '', '', now());
INSERT INTO company_info values( 'BARK', '', '', now());
INSERT INTO company_info values( 'BASE', '', '', now());
INSERT INTO company_info values( 'BATL', '', '', now());
INSERT INTO company_info values( 'BATRA', '', '', now());
INSERT INTO company_info values( 'BATRK', '', '', now());
INSERT INTO company_info values( 'BAX', '', '', now());
INSERT INTO company_info values( 'BB', '', '', now());
INSERT INTO company_info values( 'BBAI', '', '', now());
INSERT INTO company_info values( 'BBAR', '', '', now());
INSERT INTO company_info values( 'BBCP', '', '', now());
INSERT INTO company_info values( 'BBD', '', '', now());
INSERT INTO company_info values( 'BBDC', '', '', now());
INSERT INTO company_info values( 'BBDO', '', '', now());
INSERT INTO company_info values( 'BBGI', '', '', now());
INSERT INTO company_info values( 'BBIG', '', '', now());
INSERT INTO company_info values( 'BBIO', '', '', now());
